Date,Source,Inflationary Score,Expansionary Score,Deflationary Score,Recessionary Score,TextBlob Sentiment
2016-06-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2016/2016-q2.pdf,0.0019796380090497737,0.013009049773755657,0.0016968325791855204,0.001414027149321267,0.06963765094296066
2016-07-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2016/july-2016.pdf,0.0006038647342995169,0.006038647342995169,0.0024154589371980675,0.0036231884057971015,0.030552146024706992
2016-08-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2016/august-2016.pdf,0.0013192612137203166,0.007255936675461741,0.001978891820580475,0.0006596306068601583,0.013781176966108468
2016-09-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2016/2016-q3.pdf,0.003421461897356143,0.01026438569206843,0.003110419906687403,0.0018662519440124418,0.06754112682330503
2016-11-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2016/november-2016.pdf,0.003681885125184094,0.010309278350515464,0.0,0.0014727540500736377,0.02691684229513177
2016-12-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2016/2016-q4.pdf,0.0035822540644805732,0.010195646183521631,0.00468448608432075,0.003031138054560485,0.05603731109545058
2017-02-28,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2017/february-2017.pdf,0.0013395847287340924,0.0053583389149363695,0.003348961821835231,0.0,-0.002399848828420257
2017-03-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2017/2017-q1.pdf,0.004575960951799878,0.016168395363026236,0.006101281269066504,0.0018303843807199512,0.06769988643834798
2017-05-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2017/may-2017.pdf,0.006329113924050633,0.00870253164556962,0.004746835443037975,0.0,0.04790116046418571
2017-06-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2017/2017-q2.pdf,0.007388371345968519,0.014776742691937038,0.00256986829424992,0.0019274012206874397,0.054176688520950804
2017-08-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2017/august-2017.pdf,0.001303780964797914,0.01303780964797914,0.003911342894393742,0.0,0.029122775372775373
2017-09-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2017/2017-q3.pdf,0.009489380930863081,0.009263443289652055,0.002033438770899232,0.004744690465431541,0.078894562583939
2017-11-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2017/november-2017.pdf,0.003105590062111801,0.010869565217391304,0.0038819875776397515,0.0007763975155279503,0.026457560296846015
2017-12-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2017/2017-q4.pdf,0.004258037044922291,0.01213540557802853,0.0012774111134766872,0.0014903129657228018,0.06969137576280433
2018-03-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2018/2018-q1.pdf,0.0029563932002956393,0.011456023651145602,0.0012934220251293422,0.0012934220251293422,0.053453906941619576
2018-05-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2018/may-2018.pdf,0.008944543828264758,0.013714967203339297,0.0011926058437686344,0.002385211687537269,-0.0021988428238428216
2018-06-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2018/2018-q2.pdf,0.005601699826154143,0.012748696156074947,0.0019316206297083252,0.0023179447556499902,0.06170341303995148
2018-09-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2018/2018-q3.pdf,0.007601765571358509,0.0179009318293281,0.000980872976949485,0.00196174595389897,0.04337548072842191
2018-12-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2018/2018-q4.pdf,0.0025183630640083945,0.01385099685204617,0.0008394543546694648,0.002938090241343127,0.06384029640120126
2019-03-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2019/2019-q1.pdf,0.0027602523659305996,0.007689274447949527,0.001774447949526814,0.001971608832807571,0.06353738900338392
2019-06-20,Local file: 200619.txt,0.004981884057971014,0.021739130434782608,0.0036231884057971015,0.008152173913043478,0.05334559834333591
2019-09-19,Local file: 190919.txt,0.0073937153419593345,0.014787430683918669,0.0013863216266173752,0.006469500924214418,0.08850318370949435
2019-12-19,Local file: 191219.txt,0.009487666034155597,0.013757115749525617,0.0023719165085388993,0.005218216318785579,0.04390633894647655
2020-03-26,Local file: 260320.txt,0.003948110547095319,0.01015228426395939,0.0011280315848843769,0.0011280315848843769,0.04451391326391327
2020-06-18,Local file: 180620.txt,0.005603164139749505,0.013513513513513514,0.0026367831245880024,0.0026367831245880024,0.05321534853100508
2020-09-17,Local file: 170920.txt,0.0029142381348875937,0.02289758534554538,0.0008326394671107411,0.004579517069109076,0.07944596586987894
2020-12-17,Local file: 171220.txt,0.0021358393848782574,0.02007689021785562,0.003844510892780863,0.0034173430158052115,0.08624597624597626
2021-03-18,Local file: 180321.txt,0.005176876617773943,0.015530629853321829,0.001725625539257981,0.0030198446937014668,0.07934746742720883
2021-06-24,Local file: 240621.txt,0.008716875871687587,0.022663877266387727,0.0010460251046025104,0.002789400278940028,0.08441397512029482
2021-09-23,Local file: 230921.txt,0.012217697149203998,0.0259163272861903,0.0007404664938911515,0.0018511662347278786,0.09591198983374553
2021-12-16,Local file: 161221.txt,0.019244226731980407,0.022743177046885936,0.0010496850944716584,0.0010496850944716584,0.10182026754607401
2022-03-17,Local file: 170322.txt,0.015879478827361564,0.021172638436482084,0.0012214983713355048,0.0012214983713355048,0.07850952390775397
2022-06-16,Local file: 160622.txt,0.009389671361502348,0.01995305164319249,0.0005868544600938967,0.0005868544600938967,0.11679621069451576
2022-09-22,Local file: 220922.txt,0.010291595197255575,0.022870211549456832,0.002287021154945683,0.002858776443682104,0.12421346172573165
2022-12-15,Local file: 151222.txt,0.005817711700064641,0.01809954751131222,0.003878474466709761,0.0019392372333548805,0.0692255553523159
2023-03-23,Local file: 230323.txt,0.0065293822199899544,0.02059266700150678,0.0020090406830738324,0.0025113008538422904,0.0838516693438973
2023-06-22,Local file: 220623.txt,0.011157601115760111,0.0199907019990702,0.0041841004184100415,0.002789400278940028,0.08386337932420881
2023-09-21,Local file: 210923.txt,0.008257963035784506,0.01730239874164373,0.0031458906802988595,0.003539127015336217,0.06080182385920092
2023-12-14,Local file: 141223.txt,0.005519779208831647,0.01655933762649494,0.004293161606869059,0.0061330880098129405,0.05493025927418191
2024-03-21,Local file: 210324.txt,0.005748865355521936,0.01573373676248109,0.006354009077155824,0.007261724659606656,0.035417213221561036
2024-06-20,Local file: 200624.txt,0.007330889703432189,0.01866044651782739,0.005998000666444518,0.006997667444185272,0.02080264826946243
2024-09-19,Local file: 190924.txt,0.0036708473539308656,0.014683389415723462,0.0027531355154481493,0.0036708473539308656,0.04103397098932812
2024-12-19,Local file: 191224.txt,0.007122507122507123,0.0146011396011396,0.002849002849002849,0.003917378917378918,0.04627839650710313
2025-03-20,Local file: 200325.txt,0.003935286401399213,0.013992129427197202,0.004809794490599038,0.00874508089199825,0.0350294498671122
